"Program","Year","State","Domain","APPLICATIONS, MEASURED IN LB","APPLICATIONS, MEASURED IN LB / ACRE / APPLICATION, AVG","APPLICATIONS, MEASURED IN LB / ACRE / YEAR, AVG","APPLICATIONS, MEASURED IN NUMBER, AVG","TREATED, MEASURED IN PCT OF AREA BEARING, AVG"
"SURVEY",1994,"FLORIDA","CHEMICAL, HERBICIDE: (TOTAL)","15,200",NA,NA,NA,"93"
"SURVEY",1994,"MICHIGAN","CHEMICAL, HERBICIDE: (2,4-D = 30001)","400","0.99","1.02","1","19"
"SURVEY",1994,"MICHIGAN","CHEMICAL, HERBICIDE: (DCPA = 78701)","1,200","7.02","7.02","1","8"
"SURVEY",1994,"MICHIGAN","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","3,500","2.36","3.12","1.3","54"
"SURVEY",1994,"MICHIGAN","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.34","0.34","1","14"
"SURVEY",1994,"MICHIGAN","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","300","0.23","0.28","1.2","48"
"SURVEY",1994,"MICHIGAN","CHEMICAL, HERBICIDE: (TOTAL)","5,700",NA,NA,NA,"86"
"SURVEY",1994,"NEW JERSEY","CHEMICAL, HERBICIDE: (2,4-D = 30001)","100","1.19","1.19","1","12"
"SURVEY",1994,"NEW JERSEY","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","600","2.65","2.85","1.1","39"
"SURVEY",1994,"NEW JERSEY","CHEMICAL, HERBICIDE: (TERBACIL = 12701)",NA,"0.19","0.26","1.4","10"
"SURVEY",1994,"NEW JERSEY","CHEMICAL, HERBICIDE: (TOTAL)","700",NA,NA,NA,"50"
"SURVEY",1994,"NEW YORK","CHEMICAL, HERBICIDE: (2,4-D = 30001)","500","0.83","0.83","1","23"
"SURVEY",1994,"NEW YORK","CHEMICAL, HERBICIDE: (DCPA = 78701)","500","6.33","6.33","1","3"
"SURVEY",1994,"NEW YORK","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,800","2.9","3.09","1.1","34"
"SURVEY",1994,"NEW YORK","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.24","0.24","1","13"
"SURVEY",1994,"NEW YORK","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","400","0.41","0.44","1.1","32"
"SURVEY",1994,"NEW YORK","CHEMICAL, HERBICIDE: (TOTAL)","4,200",NA,NA,NA,"53"
"SURVEY",1994,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (2,4-D = 30001)","600","0.74","1.03","1.4","24"
"SURVEY",1994,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (DCPA = 78701)","900","5.7","6.63","1.2","5"
"SURVEY",1994,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","3,800","2.59","3.21","1.2","48"
"SURVEY",1994,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","400","0.41","0.47","1.1","31"
"SURVEY",1994,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","200","0.32","0.38","1.2","20"
"SURVEY",1994,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","100","0.39","0.58","1.5","7"
"SURVEY",1994,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (TOTAL)","6,000",NA,NA,NA,"71"
"SURVEY",1994,"OREGON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","5,100","2.88","2.88","1","28"
"SURVEY",1994,"OREGON","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","1,000","0.49","0.49","1","32"
"SURVEY",1994,"OREGON","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","300","0.32","0.34","1","15"
"SURVEY",1994,"OREGON","CHEMICAL, HERBICIDE: (SIMAZINE = 80807)","2,900","1.01","1.01","1","45"
"SURVEY",1994,"OREGON","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","300","0.49","0.49","1","9"
"SURVEY",1994,"OREGON","CHEMICAL, HERBICIDE: (TOTAL)","9,800",NA,NA,NA,"76"
"SURVEY",1994,"WASHINGTON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,600","2.12","3.69","1.7","51"
"SURVEY",1994,"WASHINGTON","CHEMICAL, HERBICIDE: (SIMAZINE = 80807)","500","0.87","0.99","1.1","32"
"SURVEY",1994,"WASHINGTON","CHEMICAL, HERBICIDE: (TOTAL)","3,200",NA,NA,NA,"78"
"SURVEY",1994,"WISCONSIN","CHEMICAL, HERBICIDE: (2,4-D = 30001)","800","1.19","1.25","1","47"
"SURVEY",1994,"WISCONSIN","CHEMICAL, HERBICIDE: (DCPA = 78701)","400","5.28","5.72","1.1","5"
"SURVEY",1994,"WISCONSIN","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,000","3.32","3.35","1","45"
"SURVEY",1994,"WISCONSIN","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","200","0.35","0.47","1.3","36"
"SURVEY",1994,"WISCONSIN","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","200","0.33","0.35","1.1","52"
"SURVEY",1994,"WISCONSIN","CHEMICAL, HERBICIDE: (TOTAL)","3,600",NA,NA,NA,"82"
"SURVEY",1996,"CALIFORNIA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","3,100","1.59","2.01","1.3","6"
"SURVEY",1996,"CALIFORNIA","CHEMICAL, HERBICIDE: (TOTAL)","3,100",NA,NA,NA,"6"
"SURVEY",1996,"FLORIDA","CHEMICAL, HERBICIDE: (GLYPHOSATE = 417300)","4,600","1.17","1.96","1.7","39"
"SURVEY",1996,"FLORIDA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","1,300","1.13","1.79","1.6","12"
"SURVEY",1996,"FLORIDA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","6,000","0.65","1.21","1.9","82"
"SURVEY",1996,"FLORIDA","CHEMICAL, HERBICIDE: (TOTAL)","13,100",NA,NA,NA,"92"
"SURVEY",1996,"NEW YORK","CHEMICAL, HERBICIDE: (2,4-D = 30001)","400","0.9","0.91","1","21"
"SURVEY",1996,"NEW YORK","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","3,900","2.96","3.16","1.1","56"
"SURVEY",1996,"NEW YORK","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.23","0.3","1.3","13"
"SURVEY",1996,"NEW YORK","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","200","0.25","0.31","1.3","33"
"SURVEY",1996,"NEW YORK","CHEMICAL, HERBICIDE: (TOTAL)","5,400",NA,NA,NA,"86"
"SURVEY",1996,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","1,100","2.83","3.07","1.1","15"
"SURVEY",1996,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.22","0.24","1.1","18"
"SURVEY",1996,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (TOTAL)","2,800",NA,NA,NA,"36"
"SURVEY",1996,"OREGON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","7,500","2.66","2.95","1.1","42"
"SURVEY",1996,"OREGON","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.31","0.31","1","8"
"SURVEY",1996,"OREGON","CHEMICAL, HERBICIDE: (SIMAZINE = 80807)","3,300","1.06","1.12","1.1","48"
"SURVEY",1996,"OREGON","CHEMICAL, HERBICIDE: (TOTAL)","11,400",NA,NA,NA,"71"
"SURVEY",1996,"WASHINGTON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,100","2.59","3.92","1.5","41"
"SURVEY",1996,"WASHINGTON","CHEMICAL, HERBICIDE: (SIMAZINE = 80807)","400","0.69","0.69","1","50"
"SURVEY",1996,"WASHINGTON","CHEMICAL, HERBICIDE: (TOTAL)","3,000",NA,NA,NA,"70"
"SURVEY",1996,"WISCONSIN","CHEMICAL, HERBICIDE: (2,4-D = 30001)","600","1","1.12","1.1","41"
"SURVEY",1996,"WISCONSIN","CHEMICAL, HERBICIDE: (DCPA = 78701)","900","6.37","7.24","1.1","9"
"SURVEY",1996,"WISCONSIN","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","1,800","3.26","3.49","1.1","40"
"SURVEY",1996,"WISCONSIN","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","200","0.35","0.43","1.2","29"
"SURVEY",1996,"WISCONSIN","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","200","0.26","0.29","1.1","49"
"SURVEY",1996,"WISCONSIN","CHEMICAL, HERBICIDE: (TOTAL)","3,700",NA,NA,NA,"91"
"SURVEY",1998,"CALIFORNIA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","6,500","3.6","6.56","1.8","4"
"SURVEY",1998,"CALIFORNIA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","100","0.4","0.44","1.1","1"
"SURVEY",1998,"CALIFORNIA","CHEMICAL, HERBICIDE: (TOTAL)","6,600",NA,NA,NA,"4"
"SURVEY",1998,"FLORIDA","CHEMICAL, HERBICIDE: (GLYPHOSATE = 417300)","4,300","1.3","1.87","1.4","37"
"SURVEY",1998,"FLORIDA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","6,800","0.72","1.37","1.9","80"
"SURVEY",1998,"FLORIDA","CHEMICAL, HERBICIDE: (TOTAL)","11,600",NA,NA,NA,"92"
"SURVEY",1998,"MICHIGAN","CHEMICAL, HERBICIDE: (2,4-D = 30001)","500","0.98","1.01","1","34"
"SURVEY",1998,"MICHIGAN","CHEMICAL, HERBICIDE: (DCPA = 78701)","1,100","8.53","9.6","1.1","8"
"SURVEY",1998,"MICHIGAN","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","1,700","1.89","1.95","1","59"
"SURVEY",1998,"MICHIGAN","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","200","0.37","0.4","1","30"
"SURVEY",1998,"MICHIGAN","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","200","0.26","0.3","1.1","41"
"SURVEY",1998,"MICHIGAN","CHEMICAL, HERBICIDE: (TOTAL)","3,700",NA,NA,NA,"82"
"SURVEY",1998,"NEW JERSEY","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","500","2.88","3.26","1.1","33"
"SURVEY",1998,"NEW JERSEY","CHEMICAL, HERBICIDE: (TOTAL)","900",NA,NA,NA,"46"
"SURVEY",1998,"NEW YORK","CHEMICAL, HERBICIDE: (2,4-D = 30001)","700","1.14","1.23","1","34"
"SURVEY",1998,"NEW YORK","CHEMICAL, HERBICIDE: (DCPA = 78701)","500","5.98","7.48","1.2","4"
"SURVEY",1998,"NEW YORK","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,800","3.43","3.64","1","46"
"SURVEY",1998,"NEW YORK","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.28","0.3","1.1","14"
"SURVEY",1998,"NEW YORK","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","300","0.35","0.37","1","46"
"SURVEY",1998,"NEW YORK","CHEMICAL, HERBICIDE: (TOTAL)","4,400",NA,NA,NA,"74"
"SURVEY",1998,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)",NA,"0.24","0.35","1.4","5"
"SURVEY",1998,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","200","0.33","0.39","1.1","28"
"SURVEY",1998,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (TOTAL)","700",NA,NA,NA,"43"
"SURVEY",1998,"OREGON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","5,800","3.28","3.28","1","39"
"SURVEY",1998,"OREGON","CHEMICAL, HERBICIDE: (OXYFLUORFEN = 111601)","200","0.32","0.32","1","15"
"SURVEY",1998,"OREGON","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.31","0.34","1","5"
"SURVEY",1998,"OREGON","CHEMICAL, HERBICIDE: (SIMAZINE = 80807)","2,200","0.91","0.97","1","51"
"SURVEY",1998,"OREGON","CHEMICAL, HERBICIDE: (TOTAL)","8,900",NA,NA,NA,"61"
"SURVEY",1998,"WASHINGTON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","1,100","1.52","1.52","1","48"
"SURVEY",1998,"WASHINGTON","CHEMICAL, HERBICIDE: (OXYFLUORFEN = 111601)","100","0.2","0.23","1.1","15"
"SURVEY",1998,"WASHINGTON","CHEMICAL, HERBICIDE: (TOTAL)","1,500",NA,NA,NA,"68"
"SURVEY",1998,"WISCONSIN","CHEMICAL, HERBICIDE: (2,4-D = 30001)","600","0.84","0.98","1.1","47"
"SURVEY",1998,"WISCONSIN","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","1,700","3.55","3.73","1","39"
"SURVEY",1998,"WISCONSIN","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.16","0.2","1.2","55"
"SURVEY",1998,"WISCONSIN","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","300","0.23","0.43","1.8","65"
"SURVEY",1998,"WISCONSIN","CHEMICAL, HERBICIDE: (TOTAL)","2,800",NA,NA,NA,"95"
"SURVEY",2000,"CALIFORNIA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","1,100","1.86","2.07","1.1","2"
"SURVEY",2000,"CALIFORNIA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","2,200","0.69","0.83","1.1","10"
"SURVEY",2000,"CALIFORNIA","CHEMICAL, HERBICIDE: (TOTAL)","3,600",NA,NA,NA,"12"
"SURVEY",2000,"FLORIDA","CHEMICAL, HERBICIDE: (GLYPHOSATE = 417300)","1,900","1.04","1.85","1.7","16"
"SURVEY",2000,"FLORIDA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","7,000","0.93","1.27","1.3","88"
"SURVEY",2000,"FLORIDA","CHEMICAL, HERBICIDE: (TOTAL)","9,400",NA,NA,NA,"94"
"SURVEY",2000,"MICHIGAN","CHEMICAL, HERBICIDE: (2,4-D = 30001)","400","0.92","1.32","1.4","23"
"SURVEY",2000,"MICHIGAN","CHEMICAL, HERBICIDE: (GLYPHOSATE = 417300)","300","2.3","5.16","2.2","4"
"SURVEY",2000,"MICHIGAN","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","1,700","2.55","3.04","1.2","40"
"SURVEY",2000,"MICHIGAN","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)",NA,"0.21","0.29","1.4","8"
"SURVEY",2000,"MICHIGAN","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","300","0.37","0.51","1.3","36"
"SURVEY",2000,"MICHIGAN","CHEMICAL, HERBICIDE: (TOTAL)","2,800",NA,NA,NA,"64"
"SURVEY",2000,"NEW JERSEY","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","900","2.85","3.46","1.2","50"
"SURVEY",2000,"NEW JERSEY","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)",NA,"0.27","0.33","1.1","4"
"SURVEY",2000,"NEW JERSEY","CHEMICAL, HERBICIDE: (TERBACIL = 12701)",NA,"0.22","0.3","1.3","9"
"SURVEY",2000,"NEW JERSEY","CHEMICAL, HERBICIDE: (TOTAL)","900",NA,NA,NA,"55"
"SURVEY",2000,"NEW YORK","CHEMICAL, HERBICIDE: (2,4-D = 30001)","500","0.97","1.12","1.1","27"
"SURVEY",2000,"NEW YORK","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","3,400","2.4","3.81","1.5","53"
"SURVEY",2000,"NEW YORK","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)",NA,"0.33","0.33","1","5"
"SURVEY",2000,"NEW YORK","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","200","0.3","0.46","1.5","32"
"SURVEY",2000,"NEW YORK","CHEMICAL, HERBICIDE: (TOTAL)","4,100",NA,NA,NA,"69"
"SURVEY",2000,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","400","2.91","3","1","8"
"SURVEY",2000,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)",NA,"0.55","0.55","1","3"
"SURVEY",2000,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)",NA,"0.21","0.24","1.1","9"
"SURVEY",2000,"NORTH CAROLINA","CHEMICAL, HERBICIDE: (TOTAL)","500",NA,NA,NA,"18"
"SURVEY",2000,"OREGON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","6,300","3.59","3.7","1","42"
"SURVEY",2000,"OREGON","CHEMICAL, HERBICIDE: (OXYFLUORFEN = 111601)","400","0.28","0.3","1","35"
"SURVEY",2000,"OREGON","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","200","0.34","0.41","1.1","11"
"SURVEY",2000,"OREGON","CHEMICAL, HERBICIDE: (SIMAZINE = 80807)","2,000","0.9","0.93","1","52"
"SURVEY",2000,"OREGON","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","100","0.33","0.33","1","9"
"SURVEY",2000,"OREGON","CHEMICAL, HERBICIDE: (TOTAL)","9,300",NA,NA,NA,"80"
"SURVEY",2000,"PENNSYLVANIA","CHEMICAL, HERBICIDE: (2,4-D = 30001)","800","1.09","1.19","1","51"
"SURVEY",2000,"PENNSYLVANIA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,700","2.86","3.54","1.2","60"
"SURVEY",2000,"PENNSYLVANIA","CHEMICAL, HERBICIDE: (OXYFLUORFEN = 111601)","100","0.29","0.29","1","16"
"SURVEY",2000,"PENNSYLVANIA","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.3","0.34","1.1","29"
"SURVEY",2000,"PENNSYLVANIA","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","200","0.23","0.31","1.3","45"
"SURVEY",2000,"PENNSYLVANIA","CHEMICAL, HERBICIDE: (TOTAL)","3,900",NA,NA,NA,"81"
"SURVEY",2000,"WASHINGTON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","2,700","1.88","3.09","1.6","59"
"SURVEY",2000,"WASHINGTON","CHEMICAL, HERBICIDE: (OXYFLUORFEN = 111601)",NA,"0.29","0.33","1.1","7"
"SURVEY",2000,"WASHINGTON","CHEMICAL, HERBICIDE: (SIMAZINE = 80807)","300","0.58","0.58","1","31"
"SURVEY",2000,"WASHINGTON","CHEMICAL, HERBICIDE: (TOTAL)","3,200",NA,NA,NA,"83"
"SURVEY",2000,"WISCONSIN","CHEMICAL, HERBICIDE: (2,4-D = 30001)","600","1.23","1.29","1","41"
"SURVEY",2000,"WISCONSIN","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","1,800","3.3","3.69","1.1","41"
"SURVEY",2000,"WISCONSIN","CHEMICAL, HERBICIDE: (SETHOXYDIM = 121001)","100","0.31","0.34","1.1","22"
"SURVEY",2000,"WISCONSIN","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","200","0.24","0.26","1.1","58"
"SURVEY",2000,"WISCONSIN","CHEMICAL, HERBICIDE: (TOTAL)","2,700",NA,NA,NA,"83"
"SURVEY",2002,"CALIFORNIA","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","7,500","2.22","2.74","1.2","10"
"SURVEY",2002,"CALIFORNIA","CHEMICAL, HERBICIDE: (TOTAL)","8,700",NA,NA,NA,"16"
"SURVEY",2002,"FLORIDA","CHEMICAL, HERBICIDE: (GLYPHOSATE = 417300)","2,400","0.56","0.89","1.5","38"
"SURVEY",2002,"FLORIDA","CHEMICAL, HERBICIDE: (PARAQUAT = 61601)","1,800","0.34","0.49","1.4","52"
"SURVEY",2002,"FLORIDA","CHEMICAL, HERBICIDE: (TOTAL)","4,300",NA,NA,NA,"89"
"SURVEY",2002,"OREGON","CHEMICAL, HERBICIDE: (CLETHODIM = 121011)","100","0.1","0.14","1.5","11"
"SURVEY",2002,"OREGON","CHEMICAL, HERBICIDE: (NAPROPAMIDE = 103001)","3,800","3.53","3.58","1","30"
"SURVEY",2002,"OREGON","CHEMICAL, HERBICIDE: (SIMAZINE = 80807)","2,300","0.96","0.96","1","67"
"SURVEY",2002,"OREGON","CHEMICAL, HERBICIDE: (SULFENTRAZONE = 129081)","200","0.24","0.28","1.1","22"
"SURVEY",2002,"OREGON","CHEMICAL, HERBICIDE: (TERBACIL = 12701)","100","0.3","0.3","1","5"
"SURVEY",2002,"OREGON","CHEMICAL, HERBICIDE: (TOTAL)","7,000",NA,NA,NA,"83"
"SURVEY",2004,"CALIFORNIA","CHEMICAL, HERBICIDE: (TOTAL)","1,000",NA,NA,NA,"2"
